review_body,review_date
"I'm relatively new to the world of early/mid 20th-century Italian art, but I love it, and therefore I was interested to see Costruire Il Novecento.What a wonderful exhibit! Beyond simply enjoying the paintings aesthetically, I was particularly happy to discover the work of Osvaldo Licini and to learn more about Giorgio Morandi and Carlo Carrà. In fact, one element I loved about this show was how much I learned via the (free) informative audio guide. Guests may listen to individual recordings for most paintings, and additional informational tracks are available for those wanting more background information about the artist. [As an aside, I will say I used the Italian language guide, but I'd be shocked if it wasn't available in English as well.] Each room also features dual Italian/English placards describing the artwork, artists and brief historical context.I was so happy with the exhibit, that I promptly bought the show catalogue at the gift shop. (Which, by the way, has a number of nice little ""gifts"" for the folks back home.)If you're looking for a pleasant way to spend an hour or so in Bologna, I highly recommend Costruire Il Novecento.P.S. Look up from time-to-time...some of the ceilings of Palazzo Fava are beautiful! :-)","March 11, 2017"
It currently has the Vermeer exhibition which was a must for me and I was not disappointed. Absolutely beautiful.,"September 26, 2016"
We visited there the Edward Hopper exhibition. It gave us a complete overview of Hopper’s production. The Nighthawks was missing.,"August 21, 2016"
"I visited on the last day of the Edward Hopper exhibition facilitated by the Whitney Museum of American Art in Manhattan, and the 60 minute wait in the queue was absolutely worth it. The contrast between the superb Renaissance frescoes and ceiling above and Hopper's distinctive perspective and colours below were just stunning! I did not have time to visit the Medieval museum in the other wing but left a very happy man nonetheless. What a priceless space for art exhibitions ...","July 27, 2016"
"This exhibition was on when we were in Bologna, and it was a waste of time and money. It was mostly video and lights with some of Vivaldi's music, and we were done in less than an hour.","August 29, 2019"
"In Palazzo Fava we visited retrospective ""Moni Paralleli"" of Bologna-born painter Sergio Vacchi (1925-2016). This self-taught artist, with admiration for Giorgio de Chirico and Giorgio Morandi, Otto Dix and other artist, and inspired by contemporary authors and movie stars, had surrealistic approach, with 'own signature'. The exhibitition shows his approach towards the dual or parallel nature of the world. A great series of works demonstrate his research of Francis Bacon, Max Ernst, De Chirico, and his interest in portrait painting of people that inspired him (like Greta Garbo) as well as the investigation of the outside world that surround the human. Really worth a visit...to those interested in some surreal undertone in art.","October 16, 2018"
"Went there to see an exhibition on Edward Hopper 2 years ago when I visited Bologna. It was very good. Staff were very friendly. I also enjoyed coffee and some iced chocolate bar at the on site cafe there.This time, I went to see an exhibition on 'Metamorphosis - Zhang Dali'. Comparatively speaking, I enjoyed the exhibition on Edward Hopper more. A ticket costs €10 (audioguide included), and with it, I got a €2 reduction when I visited the Storia di Bologna at Palazzo Pepoli (another Genus Bononiae venue).Recommended if there's an exhibition of interest to you. You can check out the frescoes by the Carracci brothers, (famous Bolognese artists of the 16th century) there when you visit.","May 17, 2018"
"We visited the Astrid Kirchherr with The Beatles exhibition on Saturday. The exhibition was wonderful with lots of great stories on the handheld set, which is included in the ticket price. The space is great. The staff were very friendly and informative. I will definitely be visiting future exhibitions here. Highly recommend a visit to the Astrid Kirchherr exhibition is you are in Bologna!","September 19, 2017"
Not only do you get to see the exhibition current at the time of your visit but you also get to see the painted room interiors by the Carracci Brothers famous bolognese artists of 16 century,"June 16, 2017"
"Erm, didn't actually get as far as the museum space. Waylaid by the excellent coffee and books in the hip & highbrow cafe. Great place do hang out and feel cultured without having to actually look at anything.","May 9, 2017"
"I'm relatively new to the world of early/mid 20th-century Italian art, but I love it, and therefore I was interested to see Costruire Il Novecento.What a wonderful exhibit! Beyond simply enjoying the paintings aesthetically, I was particularly happy to discover the work of Osvaldo Licini and to learn more about Giorgio Morandi and Carlo Carrà. In fact, one element I loved about this show was how much I learned via the (free) informative audio guide. Guests may listen to individual recordings for most paintings, and additional informational tracks are available for those wanting more background information about the artist. [As an aside, I will say I used the Italian language guide, but I'd be shocked if it wasn't available in English as well.] Each room also features dual Italian/English placards describing the artwork, artists and brief historical context.I was so happy with the exhibit, that I promptly bought the show catalogue at the gift shop. (Which, by the way, has a number of nice little ""gifts"" for the folks back home.)If you're looking for a pleasant way to spend an hour or so in Bologna, I highly recommend Costruire Il Novecento.P.S. Look up from time-to-time...some of the ceilings of Palazzo Fava are beautiful! :-)","March 11, 2017"
It currently has the Vermeer exhibition which was a must for me and I was not disappointed. Absolutely beautiful.,"September 26, 2016"
We visited there the Edward Hopper exhibition. It gave us a complete overview of Hopper’s production. The Nighthawks was missing.,"August 21, 2016"
"I visited on the last day of the Edward Hopper exhibition facilitated by the Whitney Museum of American Art in Manhattan, and the 60 minute wait in the queue was absolutely worth it. The contrast between the superb Renaissance frescoes and ceiling above and Hopper's distinctive perspective and colours below were just stunning! I did not have time to visit the Medieval museum in the other wing but left a very happy man nonetheless. What a priceless space for art exhibitions ...","July 27, 2016"
"This exhibition was on when we were in Bologna, and it was a waste of time and money. It was mostly video and lights with some of Vivaldi's music, and we were done in less than an hour.","August 29, 2019"
"In Palazzo Fava we visited retrospective ""Moni Paralleli"" of Bologna-born painter Sergio Vacchi (1925-2016). This self-taught artist, with admiration for Giorgio de Chirico and Giorgio Morandi, Otto Dix and other artist, and inspired by contemporary authors and movie stars, had surrealistic approach, with 'own signature'. The exhibitition shows his approach towards the dual or parallel nature of the world. A great series of works demonstrate his research of Francis Bacon, Max Ernst, De Chirico, and his interest in portrait painting of people that inspired him (like Greta Garbo) as well as the investigation of the outside world that surround the human. Really worth a visit...to those interested in some surreal undertone in art.","October 16, 2018"
"Went there to see an exhibition on Edward Hopper 2 years ago when I visited Bologna. It was very good. Staff were very friendly. I also enjoyed coffee and some iced chocolate bar at the on site cafe there.This time, I went to see an exhibition on 'Metamorphosis - Zhang Dali'. Comparatively speaking, I enjoyed the exhibition on Edward Hopper more. A ticket costs €10 (audioguide included), and with it, I got a €2 reduction when I visited the Storia di Bologna at Palazzo Pepoli (another Genus Bononiae venue).Recommended if there's an exhibition of interest to you. You can check out the frescoes by the Carracci brothers, (famous Bolognese artists of the 16th century) there when you visit.","May 17, 2018"
"We visited the Astrid Kirchherr with The Beatles exhibition on Saturday. The exhibition was wonderful with lots of great stories on the handheld set, which is included in the ticket price. The space is great. The staff were very friendly and informative. I will definitely be visiting future exhibitions here. Highly recommend a visit to the Astrid Kirchherr exhibition is you are in Bologna!","September 19, 2017"
Not only do you get to see the exhibition current at the time of your visit but you also get to see the painted room interiors by the Carracci Brothers famous bolognese artists of 16 century,"June 16, 2017"
"Erm, didn't actually get as far as the museum space. Waylaid by the excellent coffee and books in the hip & highbrow cafe. Great place do hang out and feel cultured without having to actually look at anything.","May 9, 2017"
"I'm relatively new to the world of early/mid 20th-century Italian art, but I love it, and therefore I was interested to see Costruire Il Novecento.What a wonderful exhibit! Beyond simply enjoying the paintings aesthetically, I was particularly happy to discover the work of Osvaldo Licini and to learn more about Giorgio Morandi and Carlo Carrà. In fact, one element I loved about this show was how much I learned via the (free) informative audio guide. Guests may listen to individual recordings for most paintings, and additional informational tracks are available for those wanting more background information about the artist. [As an aside, I will say I used the Italian language guide, but I'd be shocked if it wasn't available in English as well.] Each room also features dual Italian/English placards describing the artwork, artists and brief historical context.I was so happy with the exhibit, that I promptly bought the show catalogue at the gift shop. (Which, by the way, has a number of nice little ""gifts"" for the folks back home.)If you're looking for a pleasant way to spend an hour or so in Bologna, I highly recommend Costruire Il Novecento.P.S. Look up from time-to-time...some of the ceilings of Palazzo Fava are beautiful! :-)","March 11, 2017"
It currently has the Vermeer exhibition which was a must for me and I was not disappointed. Absolutely beautiful.,"September 26, 2016"
We visited there the Edward Hopper exhibition. It gave us a complete overview of Hopper’s production. The Nighthawks was missing.,"August 21, 2016"
"I visited on the last day of the Edward Hopper exhibition facilitated by the Whitney Museum of American Art in Manhattan, and the 60 minute wait in the queue was absolutely worth it. The contrast between the superb Renaissance frescoes and ceiling above and Hopper's distinctive perspective and colours below were just stunning! I did not have time to visit the Medieval museum in the other wing but left a very happy man nonetheless. What a priceless space for art exhibitions ...","July 27, 2016"
"This exhibition was on when we were in Bologna, and it was a waste of time and money. It was mostly video and lights with some of Vivaldi's music, and we were done in less than an hour.","August 29, 2019"
"In Palazzo Fava we visited retrospective ""Moni Paralleli"" of Bologna-born painter Sergio Vacchi (1925-2016). This self-taught artist, with admiration for Giorgio de Chirico and Giorgio Morandi, Otto Dix and other artist, and inspired by contemporary authors and movie stars, had surrealistic approach, with 'own signature'. The exhibitition shows his approach towards the dual or parallel nature of the world. A great series of works demonstrate his research of Francis Bacon, Max Ernst, De Chirico, and his interest in portrait painting of people that inspired him (like Greta Garbo) as well as the investigation of the outside world that surround the human. Really worth a visit...to those interested in some surreal undertone in art.","October 16, 2018"
"Went there to see an exhibition on Edward Hopper 2 years ago when I visited Bologna. It was very good. Staff were very friendly. I also enjoyed coffee and some iced chocolate bar at the on site cafe there.This time, I went to see an exhibition on 'Metamorphosis - Zhang Dali'. Comparatively speaking, I enjoyed the exhibition on Edward Hopper more. A ticket costs €10 (audioguide included), and with it, I got a €2 reduction when I visited the Storia di Bologna at Palazzo Pepoli (another Genus Bononiae venue).Recommended if there's an exhibition of interest to you. You can check out the frescoes by the Carracci brothers, (famous Bolognese artists of the 16th century) there when you visit.","May 17, 2018"
"We visited the Astrid Kirchherr with The Beatles exhibition on Saturday. The exhibition was wonderful with lots of great stories on the handheld set, which is included in the ticket price. The space is great. The staff were very friendly and informative. I will definitely be visiting future exhibitions here. Highly recommend a visit to the Astrid Kirchherr exhibition is you are in Bologna!","September 19, 2017"
Not only do you get to see the exhibition current at the time of your visit but you also get to see the painted room interiors by the Carracci Brothers famous bolognese artists of 16 century,"June 16, 2017"
"Erm, didn't actually get as far as the museum space. Waylaid by the excellent coffee and books in the hip & highbrow cafe. Great place do hang out and feel cultured without having to actually look at anything.","May 9, 2017"
"I'm relatively new to the world of early/mid 20th-century Italian art, but I love it, and therefore I was interested to see Costruire Il Novecento.What a wonderful exhibit! Beyond simply enjoying the paintings aesthetically, I was particularly happy to discover the work of Osvaldo Licini and to learn more about Giorgio Morandi and Carlo Carrà. In fact, one element I loved about this show was how much I learned via the (free) informative audio guide. Guests may listen to individual recordings for most paintings, and additional informational tracks are available for those wanting more background information about the artist. [As an aside, I will say I used the Italian language guide, but I'd be shocked if it wasn't available in English as well.] Each room also features dual Italian/English placards describing the artwork, artists and brief historical context.I was so happy with the exhibit, that I promptly bought the show catalogue at the gift shop. (Which, by the way, has a number of nice little ""gifts"" for the folks back home.)If you're looking for a pleasant way to spend an hour or so in Bologna, I highly recommend Costruire Il Novecento.P.S. Look up from time-to-time...some of the ceilings of Palazzo Fava are beautiful! :-)","March 11, 2017"
It currently has the Vermeer exhibition which was a must for me and I was not disappointed. Absolutely beautiful.,"September 26, 2016"
We visited there the Edward Hopper exhibition. It gave us a complete overview of Hopper’s production. The Nighthawks was missing.,"August 21, 2016"
"I visited on the last day of the Edward Hopper exhibition facilitated by the Whitney Museum of American Art in Manhattan, and the 60 minute wait in the queue was absolutely worth it. The contrast between the superb Renaissance frescoes and ceiling above and Hopper's distinctive perspective and colours below were just stunning! I did not have time to visit the Medieval museum in the other wing but left a very happy man nonetheless. What a priceless space for art exhibitions ...","July 27, 2016"
"This exhibition was on when we were in Bologna, and it was a waste of time and money. It was mostly video and lights with some of Vivaldi's music, and we were done in less than an hour.","August 29, 2019"
"In Palazzo Fava we visited retrospective ""Moni Paralleli"" of Bologna-born painter Sergio Vacchi (1925-2016). This self-taught artist, with admiration for Giorgio de Chirico and Giorgio Morandi, Otto Dix and other artist, and inspired by contemporary authors and movie stars, had surrealistic approach, with 'own signature'. The exhibitition shows his approach towards the dual or parallel nature of the world. A great series of works demonstrate his research of Francis Bacon, Max Ernst, De Chirico, and his interest in portrait painting of people that inspired him (like Greta Garbo) as well as the investigation of the outside world that surround the human. Really worth a visit...to those interested in some surreal undertone in art.","October 16, 2018"
